Init done.
GetPercentOfPlayersWithScoreInBounds: 100.00
AverageHighestPlayerLevelByGroup: 12.00
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 3.00
RemovePlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: 9.09
AverageHighestPlayerLevelByGroup: 1.00
GetPercentOfPlayersWithScoreInBounds: 12.50
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 0.75
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
AddPlayer: INVALID_INPUT
RemovePlayer: SUCCESS
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
AverageHighestPlayerLevelByGroup: 8.00
GetPercentOfPlayersWithScoreInBounds: 14.29
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: FAILURE
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: FAILURE
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: 0 0
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 1.00
GetPercentOfPlayersWithScoreInBounds: 25.00
GetPlayersBound: 1 1
GetPercentOfPlayersWithScoreInBounds: 100.00
ChangePlayerIDScore: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 25.00
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
MergeGroups: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: 1 1
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: FAILURE
AddPlayer: SUCCESS
RemovePlayer: FAILURE
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 20.00
AverageHighestPlayerLevelByGroup: 9.50
IncreasePlayerIDLevel: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 5.86
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPlayersBound: 0 0
RemovePlayer: FAILURE
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 10.00
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: INVALID_INPUT
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 12.50
AverageHighestPlayerLevelByGroup: 10.67
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
ChangePlayerIDScore: FAILURE
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
GetPlayersBound: 0 0
IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 5.67
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: SUCCESS
GetPlayersBound: 0 0
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 100.00
ChangePlayerIDScore: SUCCESS
MergeGroups: INVALID_INPUT
GetPlayersBound: 1 1
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 3.17
AverageHighestPlayerLevelByGroup: 3.80
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 1 1
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 3.25
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 20.00
GetPlayersBound: FAILURE
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: FAILURE
GetPlayersBound: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 5.40
GetPercentOfPlayersWithScoreInBounds: 20.00
GetPercentOfPlayersWithScoreInBounds: 50.00
AverageHighestPlayerLevelByGroup: 11.17
GetPlayersBound: 1 1
AddPlayer: SUCCESS
GetPlayersBound: 0 0
AddPlayer: SUCCESS
GetPlayersBound: 1 1
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AverageHighestPlayerLevelByGroup: 9.20
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
RemovePlayer: FAILURE
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPlayersBound: FAILURE
MergeGroups: SUCCESS
GetPlayersBound: 1 1
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPlayersBound: 0 0
ChangePlayerIDScore: SUCCESS
AddPlayer: FAILURE
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 13.33
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: FAILURE
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 0
AverageHighestPlayerLevelByGroup: 20.00
GetPlayersBound: 1 1
MergeGroups: SUCCESS
GetPlayersBound: FAILURE
GetPercentOfPlayersWithScoreInBounds: 14.29
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 13.33
AverageHighestPlayerLevelByGroup: 7.86
GetPlayersBound: INVALID_INPUT
AverageHighestPlayerLevelByGroup: INVALID_INPUT
GetPlayersBound: 0 0
MergeGroups: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 50.00
GetPlayersBound: 0 0
AddPlayer: SUCCESS
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: FAILURE
GetPlayersBound: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 16.67
AddPlayer: SUCCESS
AddPlayer: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 100.00
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 6.11
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: 0 0
GetPlayersBound: 0 0
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPlayersBound: 0 1
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 9.09
MergeGroups: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: FAILURE
GetPlayersBound: FAILURE
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 16.67
IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 100.00
MergeGroups: SUCCESS
ChangePlayerIDScore: FAILURE
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS
AddPlayer: INVALID_INPUT
MergeGroups: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 0
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 14.29
GetPercentOfPlayersWithScoreInBounds: 100.00
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: 1 1
GetPlayersBound: 1 1
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 0
GetPercentOfPlayersWithScoreInBounds: 16.67
GetPlayersBound: 0 1
AverageHighestPlayerLevelByGroup: 6.73
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 8.22
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: INVALID_INPUT
AddPlayer: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
MergeGroups: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: FAILURE
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 17.00
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: 0 0
GetPlayersBound: 0 0
ChangePlayerIDScore: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 20.00
GetPercentOfPlayersWithScoreInBounds: 50.00
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: FAILURE
IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: 33.33
MergeGroups: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT
AddPlayer: FAILURE
GetPlayersBound: 0 0
GetPlayersBound: INVALID_INPUT
ChangePlayerIDScore: FAILURE
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 7.56
AddPlayer: FAILURE
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 10.17
AverageHighestPlayerLevelByGroup: 7.62
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: 1 1
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
GetPercentOfPlayersWithScoreInBounds: 16.67
AverageHighestPlayerLevelByGroup: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
MergeGroups: SUCCESS
MergeGroups: INVALID_INPUT
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS
AddPlayer: FAILURE
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: FAILURE
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPercentOfPlayersWithScoreInBounds: FAILURE
MergeGroups: SUCCESS
MergeGroups: SUCCESS
AverageHighestPlayerLevelByGroup: 23.00
GetPercentOfPlayersWithScoreInBounds: 25.00
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
RemovePlayer: FAILURE
GetPlayersBound: 0 1
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 50.00
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 25.00
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
RemovePlayer: SUCCESS
ChangePlayerIDScore: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: INVALID_INPUT
ChangePlayerIDScore: INVALID_INPUT
GetPlayersBound: 0 1
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 5.88
MergeGroups: SUCCESS
GetPlayersBound: 0 0
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 16.50
AverageHighestPlayerLevelByGroup: 16.50
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 5.22
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 9.40
AddPlayer: SUCCESS
RemovePlayer: FAILURE
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 10.00
GetPercentOfPlayersWithScoreInBounds: FAILURE
ChangePlayerIDScore: FAILURE
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
RemovePlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: 1 1
ChangePlayerIDScore: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 6.50
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: SUCCESS
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPlayersBound: 1 1
AverageHighestPlayerLevelByGroup: 4.33
AverageHighestPlayerLevelByGroup: 0.00
IncreasePlayerIDLevel: INVALID_INPUT
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
GetPercentOfPlayersWithScoreInBounds: 11.11
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: 0 1
GetPlayersBound: FAILURE
GetPercentOfPlayersWithScoreInBounds: 9.09
MergeGroups: INVALID_INPUT
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: FAILURE
GetPlayersBound: 1 1
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 14.29
MergeGroups: SUCCESS
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 100.00
GetPlayersBound: 1 1
AddPlayer: FAILURE
ChangePlayerIDScore: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 5.67
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 1 1
AddPlayer: SUCCESS
RemovePlayer: FAILURE
IncreasePlayerIDLevel: SUCCESS
AddPlayer: FAILURE
ChangePlayerIDScore: SUCCESS
MergeGroups: SUCCESS
GetPlayersBound: 0 0
AddPlayer: SUCCESS
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
AverageHighestPlayerLevelByGroup: 5.29
GetPercentOfPlayersWithScoreInBounds: 0.00
IncreasePlayerIDLevel: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: FAILURE
AverageHighestPlayerLevelByGroup: 10.50
MergeGroups: SUCCESS
MergeGroups: SUCCESS
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
IncreasePlayerIDLevel: SUCCESS
AverageHighestPlayerLevelByGroup: 15.00
IncreasePlayerIDLevel: SUCCESS
MergeGroups: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 15.00
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 4.75
GetPercentOfPlayersWithScoreInBounds: 100.00
GetPlayersBound: 1 1
AverageHighestPlayerLevelByGroup: 3.80
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: 0 1
AddPlayer: SUCCESS
GetPlayersBound: 1 1
AddPlayer: SUCCESS
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 50.00
GetPlayersBound: INVALID_INPUT
RemovePlayer: FAILURE
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPlayersBound: 0 1
RemovePlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
AddPlayer: INVALID_INPUT
MergeGroups: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 33.33
RemovePlayer: SUCCESS
MergeGroups: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: 0 1
GetPercentOfPlayersWithScoreInBounds: 50.00
AverageHighestPlayerLevelByGroup: 14.00
AddPlayer: SUCCESS
IncreasePlayerIDLevel: FAILURE
GetPercentOfPlayersWithScoreInBounds: FAILURE
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE
RemovePlayer: SUCCESS
GetPlayersBound: 0 2
AddPlayer: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS
GetPlayersBound: 0 0
GetPlayersBound: INVALID_INPUT
GetPlayersBound: 0 0
AddPlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPlayersBound: 0 1
GetPlayersBound: 1 1
GetPercentOfPlayersWithScoreInBounds: 14.29
AddPlayer: SUCCESS
AddPlayer: SUCCESS
AverageHighestPlayerLevelByGroup: 2.71
RemovePlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: 9.00
IncreasePlayerIDLevel: FAILURE
AverageHighestPlayerLevelByGroup: 1.50
GetPercentOfPlayersWithScoreInBounds: 100.00
RemovePlayer: FAILURE
MergeGroups: SUCCESS
GetPercentOfPlayersWithScoreInBounds: FAILURE
GetPlayersBound: 0 2
RemovePlayer: FAILURE
MergeGroups: SUCCESS
ChangePlayerIDScore: SUCCESS
GetPercentOfPlayersWithScoreInBounds: INVALID_INPUT
IncreasePlayerIDLevel: SUCCESS
AddPlayer: SUCCESS
GetPlayersBound: 0 0
AddPlayer: INVALID_INPUT
AverageHighestPlayerLevelByGroup: FAILURE
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 0.00
GetPlayersBound: INVALID_INPUT
AddPlayer: SUCCESS
MergeGroups: INVALID_INPUT
AddPlayer: SUCCESS
IncreasePlayerIDLevel: SUCCESS
GetPlayersBound: 0 1
GetPercentOfPlayersWithScoreInBounds: 0.00
ChangePlayerIDScore: SUCCESS
RemovePlayer: SUCCESS
GetPlayersBound: 1 1
MergeGroups: SUCCESS
IncreasePlayerIDLevel: SUCCESS
ChangePlayerIDScore: INVALID_INPUT
AverageHighestPlayerLevelByGroup: FAILURE
GetPlayersBound: 0 0
RemovePlayer: SUCCESS
AddPlayer: SUCCESS
GetPercentOfPlayersWithScoreInBounds: 7.69
RemovePlayer: SUCCESS
ChangePlayerIDScore: SUCCESS
AddPlayer: INVALID_INPUT
Quit done.
